# Number of vertices
889
0.09404787,0.5478985,-0.2947837,		0.1259734,0.0118295
0.09140509,0.5352646,-0.2947837,		0.1672432,0.0118295
0.08379556,0.5241545,-0.2947837,		0.2035353,0.0118295
0.07800721,0.520682,-0.2947837,		0.2148789,0.0118295
0.05987446,0.5169489,-0.2947837,		0.227073,0.0118295
0.04057799,0.5169489,-0.2947837,		0.227073,0.01182938
0.02244522,0.5206819,-0.2947837,		0.2148789,0.01182938
0.01665687,0.5241545,-0.2947837,		0.2035353,0.01182938
0.009047308,0.5352646,-0.2947837,		0.1672432,0.01182938
0.01538019,0.3825699,-0.3047234,		0.4488871,0.5771666
0.03057515,0.3012984,-1.342309,		0.8185725,0.5388723
0.01616715,0.2919997,-1.342309,		0.8185725,0.5344908
0.01031699,0.4181681,-1.342405,		0.8186071,0.5939401
0.0127093,0.4063338,-1.342309,		0.8185725,0.5883639
0.02935631,0.3930561,-1.342309,		0.8185725,0.5821077
0.03686481,0.3631188,-1.342309,		0.8185725,0.5680014
0.03686481,0.3173237,-1.342309,		0.8185725,0.5464233
0.02142309,0.190005,-0.5660593,		0.5419995,0.4864318
0.05953995,0.201701,-0.5660593,		0.5419995,0.4919429
0.07369193,0.2218578,-0.5660593,		0.5419995,0.5014405
0.02047314,0.3298859,-1.483076,		0.8687272,0.5523425
0.01616249,0.3205872,-1.483076,		0.8687272,0.547961
-0.001375058,0.6803582,-1.657063,		0.9307177,0.7174816
0.01270465,0.4062639,-1.483076,		0.8687272,0.5883311
0.01925432,0.3929862,-1.483076,		0.8687272,0.5820747
0.02676281,0.3630489,-1.483076,		0.8687272,0.5679686
0.02676281,0.3459112,-1.483076,		0.8687272,0.5598934
0.006557681,0.3929389,-1.55856,		0.8956218,0.5820524
0.01406619,0.3630016,-1.537886,		0.8882557,0.5679464
0.01406618,0.3541726,-1.527914,		0.8847028,0.563786
-2.272692E-05,0.6767231,-1.660735,		0.9320261,0.7157688
-0.003467046,0.6374896,-1.695605,		0.94445,0.6972824
0.2522401,-0.003157288,0.089056,		0.9926218,0.005715132
0.2773783,-0.003157288,0.089056,		0.9926218,0.005715132
0.2648092,0.01861298,0.089056,		0.9788065,0.005715132
0.25224,-0.003157258,0.7412925,		0.9926218,0.4196222
0.2773781,-0.003157258,0.7412925,		0.9926218,0.4196222
0.2648091,0.01861301,0.7412925,		0.9788065,0.4196222
0.25224,0.004536331,0.7821552,		0.9877394,0.4455535
0.2773782,0.004536331,0.7821552,		0.9877394,0.4455535
0.2648091,0.02556479,0.7765207,		0.9743949,0.4419778
0.25224,0.01960936,0.8350457,		0.9781741,0.4791176
0.2773781,0.01960936,0.8350457,		0.9781741,0.4791176
0.2648091,0.03933993,0.8258452,		0.9656532,0.4732791
0.2582714,0.05406591,0.9056928,		0.9563081,0.52395
0.2713468,0.05406585,0.9056928,		0.9563082,0.52395
0.2648091,0.05140543,0.8404432,		0.9579964,0.4825429
0.2582714,0.07406214,0.8975009,		0.9436186,0.5187515
0.2713468,0.07406208,0.8975009,		0.9436187,0.5187515
0.2648091,0.07140169,0.8393617,		0.945307,0.4818565
0.2648091,0.05973753,0.9175127,		0.9527089,0.5314509
0.2713588,0.05216849,0.8598465,		0.9575123,0.4948561
0.2559447,0.05216849,0.8598465,		0.9575123,0.4948561
0.2759953,0.07216471,0.8587651,		0.9448227,0.4941698
0.2570255,0.07216471,0.8587651,		0.9448227,0.4941698
0.2551148,-0.001842916,0.7236426,		0.9917877,0.4084216
0.2551148,-0.001842886,0.6913222,		0.9917877,0.3879112
0.2433561,0.006471038,0.7139752,		0.9865117,0.4022868
0.2433561,0.006471038,0.7009896,		0.9865117,0.3940461
0.1017366,0.09899957,0.7139751,		0.9277933,0.4022868
0.1017366,0.09899957,0.7009895,		0.9277933,0.3940461
0.263729,0.01265734,0.7236426,		0.9825858,0.4084216
0.2637291,0.01265737,0.6913222,		0.9825858,0.3879112
0.2433561,0.02168062,0.7139752,		0.9768597,0.4022868
0.2433561,0.02168065,0.7009896,		0.9768597,0.3940461
0.1030622,0.1098872,0.7139751,		0.9208841,0.4022868
0.1030622,0.1098872,0.7009895,		0.9208841,0.3940461
0.2576094,0.002057791,0.7326334,		0.9893124,0.4141271
0.2576094,0.002057791,0.6823314,		0.9893124,0.3822057
0.2433561,0.01407585,0.6973773,		0.9816857,0.3917537
0.1023994,0.1044434,0.6973773,		0.9243388,0.3917537
0.1023994,0.1044434,0.7175874,		0.9243388,0.404579
0.243356,0.01407585,0.7175875,		0.9816857,0.404579
0.1543202,0.09457767,0.7139752,		0.9305995,0.4022868
0.1543202,0.09457767,0.7009896,		0.9305995,0.3940461
0.1603432,0.1031794,0.7009896,		0.9251409,0.3940461
0.1603432,0.1031794,0.7139752,		0.9251409,0.4022868
0.157338,0.09888755,0.6973773,		0.9278645,0.3917537
0.157338,0.09888758,0.7175875,		0.9278645,0.404579
0.1999492,0.0598948,0.7139752,		0.9526091,0.4022868
0.2083793,0.06696847,0.7009896,		0.9481202,0.3940461
0.2041583,0.06342664,0.7175875,		0.9503679,0.404579
0.1999492,0.0598948,0.7009896,		0.9526091,0.3940461
0.2083793,0.0669685,0.7139752,		0.9481202,0.4022868
0.2041583,0.06342664,0.6973773,		0.9503679,0.3917537
0.2551149,-0.001842946,0.2018317,		0.9917877,0.07728213
0.2551149,-0.001842916,0.1695112,		0.9917877,0.05677176
0.2433561,0.006471008,0.1921643,		0.9865117,0.07114726
0.2433561,0.006471008,0.1791786,		0.9865117,0.06290662
0.1017367,0.0775378,0.1921642,		0.9414129,0.07114726
0.1017367,0.0775378,0.1791786,		0.9414129,0.06290662
0.2637292,0.01265731,0.2018317,		0.9825858,0.07728219
0.2637292,0.01265734,0.1695112,		0.9825858,0.05677176
0.2433562,0.02168059,0.1921643,		0.9768597,0.07114726
0.2433561,0.02168062,0.1791787,		0.9768597,0.06290662
0.1030623,0.0884254,0.1921642,		0.9345037,0.07114726
0.1030623,0.0884254,0.1791786,		0.9345037,0.06290662
0.2576095,0.002057761,0.2108225,		0.9893124,0.08298767
0.2576095,0.002057761,0.1605205,		0.9893124,0.05106622
0.2433561,0.01407582,0.1755663,		0.9816857,0.06061429
0.1023995,0.08298162,0.1755663,		0.9379583,0.06061429
0.1023995,0.0829816,0.1957765,		0.9379583,0.0734396
0.2433561,0.01407582,0.1957766,		0.9816857,0.0734396
0.1543203,0.07311592,0.1921642,		0.944219,0.07114726
0.1543203,0.07311592,0.1791786,		0.944219,0.06290662
0.1603433,0.08171764,0.1791786,		0.9387604,0.06290662
0.1603433,0.08171764,0.1921642,		0.9387604,0.07114726
0.1573381,0.07742578,0.1755663,		0.941484,0.06061429
0.1573381,0.07742581,0.1957765,		0.941484,0.0734396
0.1999493,0.0496152,0.1921643,		0.9591325,0.07114726
0.2083794,0.05668887,0.1791786,		0.9546436,0.06290662
0.2041584,0.05314702,0.1957766,		0.9568913,0.0734396
0.1999493,0.0496152,0.1791786,		0.9591325,0.06290662
0.2083794,0.05668887,0.1921643,		0.9546436,0.07114726
0.2041584,0.05314702,0.1755663,		0.9568913,0.06061429
0.03376329,0.6901348,-1.680946,		0.9391532,0.9435534
0.006971667,0.6732836,-1.702319,		0.8854786,0.932393
-0.0006094393,0.6672664,-1.668257,		0.9202968,0.9927434
-0.0002047187,0.2740115,-1.683763,		0.7276134,0.8080128
0.002826454,0.2764945,-1.682024,		0.7243855,0.7797831
-0.0002047256,0.2770345,-1.649596,		0.6845307,0.8280264
0.002826447,0.2800541,-1.649332,		0.6828654,0.7834206
-0.0002047508,0.3306858,-1.504305,		0.5423936,0.8312814
0.00282642,0.333433,-1.505585,		0.542737,0.782252
-0.003235894,0.2764945,-1.682024,		0.7243855,0.7797831
-0.0002047243,0.2789775,-1.680286,		0.7211578,0.7515526
-0.0032359,0.2800541,-1.649332,		0.6828654,0.7834206
-0.0002047297,0.2830738,-1.649068,		0.6811999,0.7388149
-0.003235925,0.333433,-1.505585,		0.542737,0.782252
-0.0002047537,0.3361802,-1.506867,		0.5430803,0.7332222
-0.0002047163,0.2926522,-1.699538,		0.7385962,0.7674933
0.003380848,0.5939513,0.3023698,		0.5638598,0.02051491
-0.005024577,0.5939513,0.3139389,		0.5638598,0.03419918
-0.01862484,0.5939513,0.3095199,		0.5638598,0.02897221
-0.01862483,0.5939513,0.2952197,		0.5638598,0.01205748
-0.005024572,0.5939513,0.2908008,		0.5638598,0.006830633
0.003380848,0.8980624,0.3023698,		0.3105414,0.02051491
-0.005024577,0.8980624,0.3139389,		0.3105414,0.03419918
-0.01862484,0.8980624,0.3095199,		0.3105414,0.02897221
-0.01862483,0.8980624,0.2952198,		0.3105414,0.01205748
-0.005024572,0.8980624,0.2908008,		0.3105414,0.006830633
0.2345053,0.7885824,0.2992066,		0.7849831,0.6618176
0.2345053,0.7915909,0.3013924,		0.7849831,0.6654496
0.2345053,0.7885824,0.3049291,		0.7849831,0.6713264
0.2345053,0.7855738,0.3013924,		0.7849831,0.6654496
-0.004095593,0.7885823,0.2926657,		0.6585767,0.6509489
-0.004095595,0.8001515,0.3010712,		0.6585767,0.6649159
-0.004095597,0.7885823,0.3146714,		0.6585767,0.687515
-0.004095595,0.7770133,0.3010712,		0.6585767,0.6649159
-0.2520725,0.7885823,0.2992066,		0.527203,0.6618174
-0.2520725,0.7915909,0.3013924,		0.527203,0.6654496
-0.2520725,0.7885824,0.3049291,		0.527203,0.6713264
-0.2520725,0.7855738,0.3013924,		0.527203,0.6654496
0.2466697,0.7915909,0.3013924,		0.7914276,0.6654496
0.2466697,0.7885824,0.2902055,		0.7914276,0.6468608
0.2466697,0.7855738,0.3013924,		0.7914276,0.6654496
0.2466697,0.7885824,0.3388633,		0.7914276,0.7277135
-0.2642369,0.7885823,0.2658765,		0.5207585,0.6064342
-0.2642369,0.7915909,0.3013924,		0.5207585,0.6654496
-0.2642369,0.7885824,0.3145343,		0.5207585,0.6872871
-0.2642369,0.7855738,0.3013924,		0.5207585,0.6654496
0.2537068,0.7885824,0.3013924,		0.7951558,0.6654496
-0.271274,0.7885824,0.3013924,		0.5170304,0.6654496
-0.01886689,0.5939513,0.2415476,		0.5606024,0.05466217
-0.006940299,0.5939513,0.2484335,		0.5606024,0.0628069
-0.006940298,0.5939513,0.2346618,		0.5606024,0.04651743
-0.01886689,0.8372402,0.2415476,		0.3604981,0.05466217
-0.006940299,0.8372402,0.2484335,		0.3604981,0.06280702
-0.006940298,0.8372402,0.2346618,		0.3604981,0.04651743
-0.002964786,0.5939513,0.3631921,		0.5606024,0.05465406
-0.01489138,0.5939513,0.3700779,		0.5606024,0.06279892
-0.01489138,0.5939513,0.3563063,		0.5606024,0.04650933
-0.002964786,0.8372402,0.3631921,		0.3604981,0.05465406
-0.01489138,0.8372402,0.3700779,		0.3604981,0.06279892
-0.01489138,0.8372402,0.3563062,		0.3604981,0.04650944
-0.02258595,0.8191615,0.4207469,		0.8794445,0.2411481
0.1400362,0.8191615,0.4207469,		0.8794445,0.2940825
-0.02258617,0.8191614,1.838443,		0.4179769,0.2411481
0.140036,0.8191614,1.838443,		0.4179769,0.2940825
-0.02258595,0.8373421,0.4207469,		0.8794445,0.2411481
-0.02258617,0.837342,1.838443,		0.4179769,0.2411481
-0.03171109,0.8260332,0.4207469,		0.8794445,0.2381779
0.03063416,0.8425816,0.4207469,		0.8794445,0.2584716
0.03063395,0.8425816,1.838443,		0.4179769,0.2584716
-0.0317113,0.8260332,1.838443,		0.4179769,0.2381779
0.005018765,0.8160136,0.1839928,		0.8791381,0.241262
-0.1576034,0.8160136,0.1839928,		0.8791381,0.2941964
0.005018979,0.8160136,-1.233703,		0.4176703,0.241262
-0.1576032,0.8160136,-1.233703,		0.4176703,0.2941964
0.005018765,0.8341941,0.1839928,		0.8791381,0.241262
0.005018979,0.8341941,-1.233703,		0.4176703,0.241262
0.0141439,0.8228853,0.1839928,		0.8791381,0.2382917
-0.04820135,0.8394336,0.1839928,		0.8791381,0.2585855
-0.04820114,0.8394336,-1.233703,		0.4176703,0.2585855
0.01414411,0.8228853,-1.233703,		0.4176703,0.2382917
-0.03311246,0.8098785,0.168561,		0.9630392,0.5470693
0.01554531,0.8098785,0.168561,		0.9940392,0.5470693
-0.0331125,0.8098785,0.4361787,		0.9630392,0.7530693
0.01554527,0.8098785,0.4361787,		0.9940392,0.7530693
-0.03311246,0.8463718,0.168561,		0.9630392,0.5470693
0.01554531,0.8463718,0.168561,		0.9940392,0.5470693
-0.0331125,0.8463718,0.4361787,		0.9630392,0.7530693
0.01554527,0.8463718,0.4361787,		0.9940392,0.7530693
-0.008783373,0.6912668,-1.689426,		0.3102823,0.006870329
-0.008783378,0.6987128,-1.676529,		0.3102823,0.0340519
-0.008783378,0.6838208,-1.676529,		0.3102823,0.0340519
0.1128611,0.6912668,-1.689426,		0.5641091,0.006870329
0.1128611,0.6987128,-1.676529,		0.5641091,0.0340519
0.1128611,0.6838208,-1.676529,		0.5641091,0.0340519
0.07456632,0.6493586,-1.572128,		0.5192317,0.1213012
0.07456634,0.670447,-1.632774,		0.5598598,0.1071735
0.07456627,0.7054558,-1.385025,		0.3938863,0.08372027
0.07456633,0.7054558,-1.621758,		0.5524802,0.08372027
0.07456635,0.6990572,-1.632774,		0.5598598,0.08800685
0.07456627,0.6493586,-1.385025,		0.3938863,0.1213012
0.08127259,0.7020891,-1.385025,		0.3938863,0.08597571
0.08127265,0.7020891,-1.621758,		0.5524802,0.08597571
0.08127266,0.6956905,-1.632774,		0.5598598,0.09026229
0.07722241,0.670447,-1.632774,		0.5598598,0.1071735
0.07659442,0.7040644,-1.632774,		0.5598598,0.08465242
0.0765944,0.710463,-1.621758,		0.5524802,0.08036584
0.07659434,0.710463,-1.385025,		0.3938863,0.08036584
0.07456634,0.733175,-1.789528,		0.519074,0.1212802
0.07456636,0.7120867,-1.728882,		0.559702,0.1071525
0.07456636,0.6770779,-1.976631,		0.3937287,0.08369929
0.07456635,0.6770779,-1.739898,		0.5523226,0.08369929
0.07456636,0.6834764,-1.728882,		0.559702,0.08798587
0.07456635,0.733175,-1.976631,		0.3937287,0.1212802
0.08127268,0.6804446,-1.976631,		0.3937287,0.08595479
0.08127267,0.6804446,-1.739898,		0.5523226,0.08595473
0.08127268,0.6868432,-1.728882,		0.559702,0.09024125
0.07722243,0.7120867,-1.728882,		0.559702,0.1071525
0.07659443,0.6784692,-1.728882,		0.559702,0.08463138
0.07659443,0.6720706,-1.739898,		0.5523226,0.0803448
0.07659443,0.6720706,-1.976631,		0.3937287,0.0803448
0.07140151,0.6821435,-1.620006,		0.9942809,0.7530038
0.07140155,0.6821435,-1.74165,		0.9942809,0.5473866
0.07140151,0.7003902,-1.620006,		0.9634383,0.7530038
0.07140155,0.7003902,-1.74165,		0.9634383,0.5473866
0.08356596,0.6821435,-1.620006,		0.9942809,0.7530038
0.083566,0.6821435,-1.74165,		0.9942809,0.5473866
0.08356596,0.7003902,-1.620006,		0.9634383,0.7530038
0.083566,0.7003902,-1.74165,		0.9634383,0.5473866
0.3164328,0.3337206,-1.13428,		0.8961846,0.103763
-0.3164749,0.315198,-1.07099,		0.9188855,0.3307725
0.3164327,0.315198,-1.07099,		0.9188855,0.103763
-0.3164749,0.3054639,-1.007699,		0.9415864,0.3307725
0.3164327,0.3054639,-1.007699,		0.9415864,0.103763
-0.3164749,0.3118268,-0.9600441,		0.9586791,0.3307725
0.3164327,0.3118268,-0.9600441,		0.9586791,0.103763
-0.3164749,0.3337206,-1.13428,		0.8961846,0.3307725
-0.3164749,0.3267055,-1.07099,		0.9188855,0.3307725
0.3164327,0.3267055,-1.07099,		0.9188855,0.103763
-0.3164749,0.3219623,-1.007699,		0.9415864,0.3307725
0.3164327,0.3219623,-1.007699,		0.9415864,0.103763
-0.3164749,0.3233342,-0.9445938,		0.9642208,0.3307725
0.3164327,0.3233342,-0.9445938,		0.9642208,0.103763
0.3164327,0.3175805,-0.947511,		0.9631745,0.103763
-0.3164749,0.3175805,-0.947511,		0.9631745,0.3307725
-0.1934621,0.1305654,-0.01256545,		0.3447931,0.990265
-0.07950734,0.1810528,-0.2959247,		0.4457523,0.966476
-0.2802742,0.1230288,0.3903441,		0.2012387,0.9938163
-0.2462937,0.127771,0.1546798,		0.2852045,0.9915818
-0.2790411,0.1359868,0.5565029,		0.1420373,0.9877105
-0.2802742,0.1230288,0.3903441,		0.2012387,0.9938163
-0.2182904,0.1786607,0.95336,		0.0006393269,0.9676032
-0.2428808,0.1476498,0.6867527,		0.09563001,0.982215
-0.2281553,0.4919706,0.8428306,		0.866489,0.03415871
-0.2131979,0.5010788,0.8428306,		0.8567438,0.02822459
-0.08812175,0.5240832,0.8525894,		0.7752537,0.01323664
-0.008783232,0.5240832,0.8525894,		0.7235625,0.01323664
-0.2607337,0.4758461,0.3594963,		0.1867081,0.4494443
-0.2248864,0.4505287,0.1264422,		0.2699115,0.435627
-0.2270862,0.5006865,0.6640813,		0.07796706,0.436475
-0.2588677,0.4903839,0.5254972,		0.1274434,0.448725
-0.2588677,0.4903839,0.5254972,		0.1274434,0.448725
-0.08812175,0.5240832,0.8525894,		0.7752537,0.01323664
-0.2328586,0.4737165,0.850183,		0.8695533,0.04605174
-0.1934621,0.1305654,-0.01256545,		0.3447931,0.990265
-0.2790411,0.1359868,0.5565029,		0.1420373,0.9877105
-0.1793684,0.5939513,-0.0599716,		0.3364638,0.4180822
-0.1722717,0.2805517,1.119557,		0.4325646,0.3441021
-0.1596144,0.2328242,1.130963,		0.4287647,0.3480801
-0.1022688,0.2021204,1.149296,		0.4226574,0.3661029
-0.008783278,0.1958253,1.156966,		0.4201021,0.395484
-0.1596144,0.2328242,1.130963,		0.4287647,0.3480801
-0.2476274,0.2620323,0.9463286,		0.4902743,0.320419
-0.2385957,0.3938423,0.8832142,		0.8732912,0.09809184
-0.2042949,0.2740653,1.071393,		0.8509434,0.1761296
-0.2042949,0.2740653,1.071393,		0.8509434,0.1761296
-0.2476274,0.2620323,0.9463286,		0.8791755,0.1839694
-0.2452043,0.3075833,0.9152198,		0.8775969,0.1542917
-0.1341792,0.4922723,0.3280852,		0.3462545,0.2170156
-0.2113873,0.474367,0.2861555,		0.4116807,0.2303252
-0.1983399,0.5822679,0.269911,		0.4006243,0.1501188
-0.1906935,0.588182,0.275715,		0.3941446,0.1457227
-0.2038475,0.5731515,0.2672694,		0.2450896,0.7817227
-0.2113873,0.474367,0.2861555,		0.2383606,0.828269
-0.07786825,0.4145987,-0.3127906,		0.05591111,0.207654
-0.1301274,0.4974053,-0.2695957,		0.01155845,0.1645384
-0.008783067,0.5939512,-0.2610552,		0.1145442,0.1142688
-0.1179623,0.5939512,-0.2610552,		0.02188306,0.1142688
-0.1256087,0.5900715,-0.2610551,		0.01539351,0.116289
-0.1301246,0.5845839,-0.2618838,		0.01156078,0.1191462
-0.1301274,0.4974053,-0.2695957,		0.01155845,0.1645384
-0.02661816,0.5605324,-0.2947837,		0.1282478,0.06771082
-0.03422771,0.5716425,-0.2947837,		0.1169501,0.05759126
-0.04001606,0.5751151,-0.2947837,		0.1083563,0.0544284
-0.05814882,0.5788481,-0.2947837,		0.08143524,0.05102819
-0.07744531,0.5788481,-0.2947837,		0.05278635,0.05102819
-0.09557805,0.5751151,-0.2947837,		0.02586525,0.05442828
-0.1013664,0.5716425,-0.2947837,		0.01727157,0.05759126
-0.1013664,0.5716425,-0.2947837,		0.01727157,0.05759126
-0.1089759,0.5605324,-0.2947837,		0.005973842,0.06771082
-0.1116187,0.5478985,-0.2947837,		0.002050217,0.07921821
-0.1089759,0.5352646,-0.2947837,		0.005973842,0.09072572
-0.1013664,0.5241545,-0.2947837,		0.01727149,0.100845
-0.1013664,0.5241545,-0.2947837,		0.01727149,0.100845
-0.09557807,0.520682,-0.2947837,		0.02586525,0.1040081
-0.07744531,0.5169489,-0.2947837,		0.05278635,0.1074083
-0.05814884,0.5169489,-0.2947837,		0.08143517,0.1074083
-0.04001607,0.5206819,-0.2947837,		0.1083563,0.1040081
-0.04001607,0.5206819,-0.2947837,		0.1083563,0.1040081
-0.03422773,0.5241545,-0.2947837,		0.1169501,0.1008452
-0.02661816,0.5352646,-0.2947837,		0.1282478,0.09072572
-0.02661816,0.5352646,-0.2947837,		0.1282478,0.09072572
-0.02397538,0.5478985,-0.2947837,		0.1321714,0.07921821
-0.2607337,0.4758461,0.3594963,		0.1867081,0.4494443
-0.1082186,0.5676419,0.4732054,		0.1717157,0.7843187
-0.1082223,0.5111897,0.5236769,		0.153733,0.8109186
-0.1082223,0.5111897,0.5236769,		0.153733,0.8109186
-0.1341792,0.4922723,0.3280852,		0.2234212,0.8198323
-0.1341776,0.5939513,0.3067144,		0.2310355,0.7719221
-0.1341776,0.5939513,0.3067144,		0.2055519,0.4006636
-0.04083407,0.1685154,-0.2959248,		0.4457524,0.9723835
-0.008783055,0.1652672,-0.2959248,		0.4457524,0.973914
-0.0329463,0.3825699,-0.3047234,		0.09403663,0.2243307
-0.04083407,0.3666136,-0.3005713,		0.08734227,0.2326388
-0.07786398,0.3487113,-0.2959247,		0.0559147,0.2419602
-0.008783057,0.3924077,-0.3072785,		0.4497976,0.8668875
-0.07786825,0.4145987,-0.3127906,		0.05591111,0.207654
-0.1516595,0.5142111,0.8476319,		0.01243687,0.4074018
-0.2131979,0.5010788,0.8428306,		0.0141511,0.4311216
-0.1906935,0.588182,0.275715,		0.2166191,0.4224474
-0.2041961,0.5939513,0.1033118,		0.2781695,0.427652
-0.1179623,0.5939512,-0.2610552,		0.4082534,0.3944133
-0.008782866,0.3541727,-1.546083,		0.891176,0.5637862
-0.008782879,0.318178,-1.483076,		0.8687272,0.5468258
-0.008782865,0.3630016,-1.555171,		0.8944143,0.5679464
-0.00878286,0.4078075,-1.588791,		0.9063931,0.5890584
-0.00878286,0.4078075,-1.588791,		0.9063931,0.5890584
0.06194122,0.1810528,-0.2959247,		0.4457522,0.4822136
0.1758959,0.1305654,-0.0125654,		0.3447929,0.4584246
0.2287275,0.127771,0.1546798,		0.2852044,0.4571078
0.2627078,0.1230288,0.3903442,		0.2012386,0.4548733
0.2627078,0.1230288,0.3903442,		0.2012386,0.4548733
0.2614748,0.1359868,0.556503,		0.1420372,0.4609789
0.2253144,0.1476498,0.6867527,		0.09562991,0.4664744
0.2007239,0.1786607,0.9533601,		0.0006392635,0.4810865
0.1956314,0.5010788,0.8428307,		0.5903813,0.02822459
0.2105888,0.4919706,0.8428307,		0.5806361,0.03415883
-0.008783232,0.5240832,0.8525894,		0.7235625,0.01323664
0.07055529,0.5240832,0.8525894,		0.6718715,0.01323664
0.2073201,0.4505287,0.1264423,		0.2699115,0.2690338
0.2431673,0.4758461,0.3594964,		0.1867081,0.2552164
0.2413014,0.4903839,0.5254973,		0.1274434,0.2559357
0.2413014,0.4903839,0.5254973,		0.1274434,0.2559357
0.2095198,0.5006865,0.6640813,		0.07796706,0.2681857
0.07055529,0.5240832,0.8525894,		0.6718715,0.01323664
0.2152921,0.4737165,0.8501831,		0.5775718,0.04605174
0.1758959,0.1305654,-0.0125654,		0.3447929,0.4584246
0.2614748,0.1359868,0.556503,		0.1420372,0.4609789
0.1618022,0.5939513,-0.05997154,		0.3364638,0.2865785
0.1420478,0.2328242,1.130963,		0.4287648,0.4428878
0.1547051,0.2805517,1.119557,		0.4325646,0.4468659
0.08470225,0.2021204,1.149296,		0.4226575,0.4248651
0.08470225,0.2021204,1.149296,		0.4226575,0.4248651
0.1420478,0.2328242,1.130963,		0.4287648,0.4428878
0.2300608,0.2620323,0.9463288,		0.4902743,0.470549
0.2210292,0.3938423,0.8832144,		0.5738339,0.09809184
0.1867284,0.2740653,1.071393,		0.5961818,0.1761297
0.1867284,0.2740653,1.071393,		0.5961818,0.1761297
0.2300608,0.2620323,0.9463288,		0.5679497,0.1839694
0.2276378,0.3075833,0.9152199,		0.5695283,0.1542919
0.1166129,0.4922723,0.3280853,		0.3276975,0.2170156
0.1731272,0.588182,0.275715,		0.2798071,0.1457228
0.1807736,0.5822679,0.2699111,		0.2733275,0.1501189
0.193821,0.474367,0.2861556,		0.262271,0.2303252
0.193821,0.474367,0.2861556,		0.2383604,0.6204205
0.1862812,0.5731515,0.2672695,		0.2450894,0.6669669
0.06030213,0.4145987,-0.3127906,		0.1731773,0.2076541
0.1125612,0.4974053,-0.2695957,		0.21753,0.1645384
0.1125585,0.5845839,-0.2618838,		0.2175277,0.1191462
0.1080425,0.5900715,-0.2610551,		0.2136949,0.116289
0.1003961,0.5939512,-0.2610551,		0.2072054,0.1142688
0.1125612,0.4974053,-0.2695957,		0.21753,0.1645384
0.009047308,0.5352646,-0.2947837,		0.1402084,0.09172165
0.01665687,0.5241545,-0.2947837,		0.1515061,0.1018411
0.02244522,0.5206819,-0.2947837,		0.1600998,0.1050041
0.04057799,0.5169489,-0.2947837,		0.1870209,0.1084043
0.05987446,0.5169489,-0.2947837,		0.2156698,0.1084043
0.07800721,0.520682,-0.2947837,		0.2425908,0.1050041
0.08379556,0.5241545,-0.2947837,		0.2511846,0.1018411
0.08379556,0.5241545,-0.2947837,		0.2511846,0.1018411
0.09140509,0.5352646,-0.2947837,		0.2624823,0.09172165
0.09404787,0.5478985,-0.2947837,		0.266406,0.08021426
0.09140509,0.5605324,-0.2947837,		0.2624823,0.06870675
0.08379553,0.5716425,-0.2947837,		0.2511846,0.05858731
0.08379553,0.5716425,-0.2947837,		0.2511846,0.05858731
0.0780072,0.5751151,-0.2947837,		0.2425908,0.05542433
0.05987446,0.5788481,-0.2947837,		0.2156698,0.05202413
0.04057796,0.5788481,-0.2947837,		0.1870209,0.05202413
0.0224452,0.5751151,-0.2947837,		0.1600998,0.05542433
0.0224452,0.5751151,-0.2947837,		0.1600998,0.05542433
0.01665686,0.5716425,-0.2947837,		0.1515061,0.05858719
0.009047308,0.5605324,-0.2947837,		0.1402084,0.06870675
0.006404526,0.5478985,-0.2947837,		0.1362847,0.08021414
0.2431673,0.4758461,0.3594964,		0.1867081,0.2552164
0.09065229,0.5676419,0.4732054,		0.1717156,0.6643708
0.1166112,0.5939513,0.3067145,		0.2310354,0.6767675
0.1166129,0.4922723,0.3280853,		0.2234211,0.6288573
0.09065595,0.5111897,0.523677,		0.1537328,0.637771
0.09065593,0.5111897,0.523677,		0.1537328,0.637771
0.1166112,0.5939513,0.3067145,		0.2055519,0.3039973
0.02326795,0.1685154,-0.2959248,		0.4457523,0.4763061
-0.008783055,0.1652672,-0.2959248,		0.4457523,0.4747757
-0.008783018,0.1869748,-0.5660593,		0.5419995,0.4850041
-0.008782901,0.2895905,-1.342309,		0.8185725,0.5333557
-0.008782879,0.318178,-1.483076,		0.8687272,0.5468258
-0.008782843,0.604236,-1.725733,		0.9551846,0.6816137
-0.008782854,0.6853699,-1.652702,		0.9291639,0.7198432
-0.008782843,0.604236,-1.725733,		0.9551846,0.6816137
0.02326795,0.3666136,-0.3005713,		0.1417461,0.2326388
0.06029786,0.3487113,-0.2959247,		0.1731736,0.2419602
0.01538019,0.3825699,-0.3047234,		0.1350517,0.2243307
0.01538019,0.3825699,-0.3047234,		0.1350517,0.2243307
-0.008782901,0.4254646,-1.342459,		0.8186262,0.5973783
-0.008782901,0.4254646,-1.342459,		0.8186262,0.5973783
-0.008783057,0.3924077,-0.3072785,		0.4497975,0.5818022
0.06030213,0.4145987,-0.3127906,		0.1731773,0.2076541
0.1956314,0.5010788,0.8428307,		0.0141511,0.2735391
0.1340931,0.5142111,0.847632,		0.01243687,0.2972589
0.1340931,0.5142111,0.847632,		0.01243687,0.2972589
0.1866298,0.5939513,0.1033119,		0.2781695,0.2770087
0.1731272,0.588182,0.275715,		0.2166191,0.2822133
0.1003961,0.5939512,-0.2610551,		0.4082534,0.3102474

#====================
# Number of Faces
1268
3,193,192
